// [META] {"title":"CRY FOR ME","bpm":90,"timeSigNum":4,"timeSigDen":4,"charResolution":8,"globalKeyOffset":0,"accidentals":{},"scaleMode":"major","tone":"piano","reverb":true,"storageFormat":"numbered-text@1","textNotation":"jianpu","ppq":96}
M: 6 0--____.. -4 0 0--___.. 4- +6 +3 -5- 2- 5- 6- -6- +1- +1- 7-
M: 0- 5- -3- +6- -4- -1- 1- 6 +1 -5- -2- 2- 3- -6- 3- -3-
M: 1- 0- -6- 0- +1- -4 1 4 0--____.. +3 0--___.. 2 5 6 -6 +1
M: -3 1 5- -2 +1 -4 1 4 0--____.. +2 0--___.. -2 2 5 -6 +3
M: -6 1 +5- -2 +1 -4 1 4 0--____.. +3 0--___.. 2 5 6 -6 +1
M: -3 1 5- -2 +1 -4 1 4 0--____.. +2 0--___.. -2 2 5 -6 +3
M: -3 1 6- 0- -4 1 4 5 -5 -2 2 7 -6 -3 1 3
M: -6- -2 2 -4 -1 1 3 -5 -2 2 0--____.. 5 0--___.. -3 1 3
M: +1 -6 -2 0--____.. 5 0--___.. 1 4 5 -5 0--____.. 5 0--___.. 7 -6 -3
M: 1 0--____.. +1 0--____.. -6 0--____.. -2 0--____.. 2 0--___.. 1 4 0--____.. 7 0--____.. -2
M: 0--____.. 2 0--____.. 5 0--___.. -3 1 0--____.. +1 0 0--___.. -2 0--____.. +1 0--___.. 1
M: 4 0--____.. +3 0--____.. 2 0--____.. 5 6 -6 3 6 0--____.. +1 0--____.. +1 0--____..
M: -5 2 -4 1 4 0--____.. +3 0--____.. 2 0--____.. 5 0--____.. +4 0--___.. 3 6
M: 0--____.. +1 0--___.. 3 -5 0--____.. 7 0--___.. 1 4 0--____.. +4 0--___.. 2 5 0--____..
M: +4 0--___.. 3 6 0--____.. +3 0--____.. 3 0--____.. -5 0--____.. +4 0--___.. 1 4 5
M: -5 2 5 0--____.. +1 0--____.. 3 0--____.. 6 3 -6 0--____.. +2 0____. 0____ +1
M: +1 0____. 0____ 1 0--____.. 4 5 -5 2 5 0--____.. +1 0____. 0____ +3 +3
M: +3 +3 +2 +3 0____. 0____ 2 0--____.. -4 0--____.. +4 0--____.. 5 0--____.. -5 2
M: 5 0--____.. +1 0____. 0____ +3 +4 0____. 0____ 3 0--____.. -6 3 -5 0--____.. +1
M: 0--___.. 1 4 0--____.. +3 0____. 0____ +2 +1 0_ 6 -6 3 6 0--____.. +3
M: 0____. 0____ +2 +2 0_ 2 -4 1 4 0--____.. +3 0____. 0____ +2 +1 0____.
M: 0____ 6 0--____.. -6 0--____.. +3 0____. 0____ +4 +3 +2 7 0_ -2 -4 1
M: 4 5 -5 -2 2 7 -6 -3 1 3 -6- -2 2 -4 -1 1
M: 3 -5 -2 2 0--____.. 5 0--___.. -3 1 3 +1 -6 -2 0--____.. 5 0--___..
M: 1 -4 5 -5 0--____.. 5 0--___.. 7 -6 -3 1 0--____.. +1 0--____.. -6 0--____..
M: -2 0--____.. 2 0--___.. 1 4 0--____.. 7 0--____.. -2 0--____.. 2 0--____.. 5 0--___.. -3
M: 1 0--____.. +1 0 0--___.. -2 0--____.. +1 0--___.. 1 4 0--____.. +1 0____. 0____ 5
M: 5 0____. 0____ 1 0--____.. -6 -3 1 3 -6- -2 2 -4 -1 1 0--____..
M: +1 0--___.. -2 2 1 -6 -3 1 0--____.. 5 0--___.. -6 -2 2 -4 1
M: 4 0--____.. +1 0--___.. -2 2 0--____.. +2 0--___.. -3 1 0--____.. +1 0--___.. -6 -2
M: 0--____.. +2 0--___.. 1 4 0--____.. +1 0--____.. -2 0--____.. 2 0--____.. 5 0--___.. -3 1
M: 3 -6- -2 0--____.. 5 0 0--___.. 5- 2 7 +1- -6 0--____.. 5 0____. 0____
M: 5 5 0_ +1 -5 0--____.. 5 0 0--___.. 5- 2 7 +1- -6 0--____.. 5
M: 0____. 0____ 5 5 0_ +1 -5 0--____.. 5 0--___.. 1 3 5 -5 -2 2
M: 5 -6 -3 1 5 1 -6 -5 0--____.. 5 0--___.. 1 3- -5 0--____.. 5
M: 0--___.. 5 -6 -3 1 5 1 -6 -5 -2 -4 1 4 +6 -5 2
M: 5 2 -6 3 6 3 3- -5 2 -4 1 4 0--____.. +2 0--___.. 2
M: 5 6 -6 3 6 3 -6 3 -5 2 -4 1 4 0--____.. +3 0--___..
M: 2 5 2 -6 3 6 3 3- -5 2 -4 1 4 0--____.. +2 0--___..
M: 2 4 5 -6 +3 -3 1 -6- 0- -4 -1 -4 -5 -5 -2 -5
M: -6 -6 -3 1 -6 -6- -2 2 -4 -1 1 3 -5 -2 2 0--____..
M: 3 0--___.. -3 1 3 5 -6 -2 0--____.. 3 0--___.. 1 4 5 -5 -2
M: 2 7 -6 -3 1 0--____.. +1 0--____.. -6 0--____.. -2 0--____.. 2 0--___.. 1 4
M: 0--____.. 7 0--____.. -2 0--____.. 2 0--____.. 5 0--___.. -3 1 0--____.. +1 0 0--___.. -2
M: 0--____.. +1 0--___.. -1 5 0--____.. 3 0--___.. 2 1 0--____.. +1 0--___.. 1 5 3
